Supplier_0,Supplier_1,Supplier_2,Supplier_3,Supplier_4,Supplier_5
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
0,0,0,1,0,1
0,1,1,0,0,0
1,1,1,0,1,1
0,1,0,1,1,1
0,1,1,0,0,1
1,1,1,1,0,0
0,1,1,0,0,1
0,0,0,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,1,1,1
0,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,1,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
0,1,0,1,1,1
0,1,1,1,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,1
0,1,0,1,1,1
1,1,0,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,0,0
0,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,0,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
0,1,1,1,1,0
0,1,0,1,1,1
0,0,0,1,1,0
0,1,1,1,1,1
0,0,0,1,0,1
0,1,1,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,0,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
0,0,0,1,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
1,1,1,0,0,0
1,1,1,0,1,1
0,0,0,1,0,0
1,1,1,1,0,1
0,1,1,0,0,1
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,0
0,0,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,0,0
0,1,1,1,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,1
0,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,1
0,1,0,1,0,1
0,1,1,1,1,1
0,1,1,0,1,0
1,1,1,0,1,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,0,1
0,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,0
0,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,1,0,0
0,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,0,0,0
0,1,1,1,1,0
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,1,1,1,1
1,1,0,0,1,0
1,1,1,0,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,0,1,0
0,1,0,1,1,1
0,1,1,1,0,0
0,1,0,1,1,1
1,1,1,0,1,1
0,1,1,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,0
0,1,1,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,1,0,1
0,1,0,0,1,1
0,1,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,1,0,0
1,1,1,0,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,0
0,1,0,0,0,1
1,1,1,1,1,1
0,1,0,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,0,1,0
0,0,0,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,0
0,1,0,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,0,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
0,0,1,1,1,1
0,1,0,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,1,1,0
0,0,1,1,1,1
1,1,1,1,0,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,0,1,1,1
0,1,1,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,0,1,0
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
0,1,1,1,1,1
0,0,0,1,1,0
0,1,1,1,1,1
1,1,0,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,0,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,0,0
0,1,0,1,1,1
1,1,1,0,0,1
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,1,1
0,1,0,0,0,1
0,1,0,0,0,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
0,0,1,0,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
0,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
0,1,0,1,1,1
1,1,1,1,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,0,1
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,0,0
1,1,1,1,0,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,1
0,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,0,0,1,0
1,1,1,1,1,0
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
0,0,0,1,1,1
0,0,0,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,0,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,0
1,1,1,1,0,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,1,1,0,1,1
0,1,0,1,1,1
1,1,1,0,0,1
0,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,0,0,0
0,0,0,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
0,1,0,1,1,1
0,1,1,1,0,1
1,1,0,1,1,1
1,1,1,1,0,0
0,1,1,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,0,1,0
0,0,0,1,1,1
1,1,1,1,1,0
0,1,1,1,0,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,1,1,0
0,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,0
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,1
0,1,0,1,0,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,1,1,0,0,0
1,1,1,0,1,1
0,1,0,1,1,1
0,0,0,1,1,1
0,1,1,1,1,1
1,1,1,0,0,1
0,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
0,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,1,1,1
0,1,1,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,0
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,0,1,1
0,1,0,1,1,0
1,1,1,1,0,1
1,1,1,0,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,1
0,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
0,1,0,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
0,1,1,1,0,1
1,1,1,1,0,1
1,1,1,0,0,0
0,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,0
0,1,0,0,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,1,1,1
0,0,0,1,1,1
0,1,1,1,1,1
0,0,0,1,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,1,0,1,0,1
0,1,0,1,1,1
1,1,1,0,0,0
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,0,0,1,1,1
0,1,0,0,0,0
0,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,0,0,1,1,1
0,1,0,0,0,0
0,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,0,1
0,1,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
1,1,1,0,0,0
1,1,1,0,1,1
0,0,0,1,1,1
0,1,0,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,0,0
1,1,1,1,1,0
0,0,0,0,1,1
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,0,0,1,1
0,0,0,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,1
0,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,0,1
1,1,1,0,1,0
0,0,0,1,1,1
0,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,1,0,1,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,0,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,1
0,1,1,1,1,1
0,1,1,1,0,0
0,0,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,0,0
0,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,0,0
0,1,0,1,1,1
0,1,1,1,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,1,1
0,0,0,1,1,1
0,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,0
0,0,0,1,1,0
1,1,1,0,1,1
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
